"Qty";"Value";"Device";"Package";"Parts";"Description";"JLC";"JLCPCB";"PARTNO";"POPULARITY";"SPICEPREFIX";"VALUE";
"1";"";"PINHD-1X5";"1X05";"JP1";"PIN HEADER";"";"";"";"69";"";"";
"1";"";"PINHD-2X3";"2X03";"JP2";"PIN HEADER";"";"";"";"62";"";"";
"6";"0";"0603_RESISTOR";"0603";"R1, R2, R42, R43, R61, R70";"0603 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"sel";
"9";"0.1uF";"0402_CAPACITOR";"0402_INDUCTOR";"C2, C5, C24, C29, C33, C35, C58, C59, C60";"0402 select capacitor";"";"";"";"";"";"sel";
"3";"0.1uF";"0603_CAPACITOR";"0603";"C14, C17, C48";"0603 Capacitor -- WARNING: NO DEFINED VALUE OR PART NUMBER";"";"";"";"";"";"sel";
"3";"0.47uF";"0603_CAPACITOR";"0603";"C8, C9, C16";"0603 Capacitor -- WARNING: NO DEFINED VALUE OR PART NUMBER";"";"";"";"";"";"sel";
"1";"0R";"1206_RESISTOR";"1206";"R64";"NO DEFINED PN";"";"";"";"";"";"sel";
"1";"1.5k";"0402_RESISTOR";"R0402";"R52";"0402 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"";
"13";"10";"0402_RESISTOR";"R0402";"R3, R4, R5, R6, R7, R8, R9, R10, R11, R12, R44, R45, R46";"0402 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"";
"1";"100k";"0603_RESISTOR";"0603";"R62";"0603 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"sel";
"3";"100nF";"0603_CAPACITOR";"0603";"C20, C47, C54";"0603 Capacitor -- WARNING: NO DEFINED VALUE OR PART NUMBER";"";"";"";"";"";"sel";
"2";"100pF";"0402_CAPACITOR";"0402_INDUCTOR";"C18, C49";"0402 select capacitor";"";"";"";"";"";"sel";
"1";"10104110-0001LF";"10104110-0001LF";"MICRO_USB";"J1";"USB - micro B USB 2.0 Receptacle Connector 5 Position Surface Mount, Right Angle";"";"";"609-4052-1-ND";"";"";"";
"1";"10k";"0402_RESISTOR";"R0402";"R53";"0402 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"";
"6";"10nF";"0402_CAPACITOR";"0402_INDUCTOR";"C1, C4, C7, C21, C23, C61";"0402 select capacitor";"";"";"";"";"";"sel";
"5";"10uF";"0603_CAPACITOR";"0603";"C10, C15, C25, C26, C27";"0603 Capacitor -- WARNING: NO DEFINED VALUE OR PART NUMBER";"";"";"";"";"";"sel";
"2";"1206_FUSE";"1206_FUSE";"1206";"F1, F2";"";"";"";"";"";"";"";
"2";"1M";"1206_RESISTOR";"1206";"R57, R65";"NO DEFINED PN";"";"";"";"";"";"sel";
"2";"1k";"0402_RESISTOR";"R0402";"R13, R14";"0402 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"";
"2";"1k";"0603_RESISTOR";"0603";"R35, R36";"0603 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"sel";
"2";"1mH";"SMCM090605-102";"SMCM090605";"L3, L4";"1000uH@100kHz 6kΩ@10MHz 0.31Ω 2 SMD,9.0x6.0x5.0mm  Common Mode Filters ROHS";"";"";"";"";"";"1mH";
"2";"1mH";"SNR5040TYD102M";"SNR5040";"L2, L5";"1mH ±20% SMD  Power Inductors ROHS 200mA";"";"C2827402";"";"";"";"1mH";
"2";"1nF";"0402_CAPACITOR";"0402_INDUCTOR";"C19, C22";"0402 select capacitor";"";"";"";"";"";"sel";
"5";"1nF 1kV";"C-EUC1206";"C1206";"C12, C13, C37, C53, C62";"CAPACITOR, European symbol";"";"";"";"54";"C";"";
"6";"1uF";"0402_CAPACITOR";"0402_INDUCTOR";"C3, C6, C31, C32, C34, C36";"0402 select capacitor";"";"";"";"";"";"sel";
"1";"1uF";"0603_CAPACITOR";"0603";"C11";"0603 Capacitor -- WARNING: NO DEFINED VALUE OR PART NUMBER";"";"";"";"";"";"sel";
"12";"1uF";"C-EUC1206";"C1206";"C38, C39, C40, C41, C42, C43, C44, C45, C46, C50, C51, C52";"CAPACITOR, European symbol";"";"";"";"54";"C";"";
"5";"2.2k";"0402_RESISTOR";"R0402";"R31, R38, R39, R40, R54";"0402 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"";
"7";"2.49k";"0402_RESISTOR";"R0402";"R26, R27, R28, R47, R48, R49, R55";"0402 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"";
"1";"220k";"0603_RESISTOR";"0603";"R66";"0603 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"sel";
"1";"22k";"0603_RESISTOR";"0603";"R68";"0603 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"sel";
"3";"22uF";"C-EUC1206";"C1206";"C55, C56, C57";"CAPACITOR, European symbol";"";"";"";"54";"C";"";
"1";"22uH";"TMPC0603H-220MG-D";"TMPC0603H";"L6";"2A 22uH ±20% SMD  Power Inductors ROHS";"";"";"";"";"";"22uH";
"3";"2k";"0402_RESISTOR";"R0402";"R20, R21, R50";"0402 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"";
"1";"4.87k";"0402_RESISTOR";"R0402";"R37";"0402 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"";
"3";"470";"0603_RESISTOR";"0603";"R17, R22, R34";"0603 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"sel";
"2";"47pF";"0402_CAPACITOR";"0402_INDUCTOR";"C28, C30";"0402 select capacitor";"";"";"";"";"";"sel";
"10";"49.9";"0402_RESISTOR";"R0402";"R15, R16, R18, R19, R23, R32, R33, R56, R60, R63";"0402 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"";
"2";"49.9";"0603_RESISTOR";"0603";"R24, R25";"0603 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"sel";
"1";"5.1k";"0402_RESISTOR";"R0402";"R51";"0402 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"";
"2";"5010";"5010";"5010";"TP4, TP5";"Red PC Test Point, Multipurpose Phosphor Bronze, Silver Plating 0.063" (1.60mm) Hole Diameter Mounting Type";"";"";"36-5010-ND";"";"";"";
"3";"5011";"5011";"5010";"TP1, TP2, TP3";"Black PC Test Point, Multipurpose Phosphor Bronze, Silver Plating 0.063" (1.60mm) Hole Diameter Mounting Type";"";"";"36-5011-ND";"";"";"";
"1";"5151069F";"5151069F";"5151069F";"LP1";"Light Pipe 3 Wide Clear Rigid Board Mount, Press Fit, Right Angle";"";"";"350-2182-ND";"";"";"";
"1";"51k";"0603_RESISTOR";"0603";"R69";"0603 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"sel";
"1";"68k";"0603_RESISTOR";"0603";"R67";"0603 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"sel";
"1";"824501401";"824501401";"DO-214AC";"CR4";"64.5V Clamp 6.1A Ipp Tvs Diode Surface Mount DO-214AC";"";"";"732-9960-1-ND";"";"";"";
"1";"A-2004-2-4-LPS-N-R";"A-2004-2-4-LPS-N-R";"A-2004-2-4-LPS-N-R";"J2";"Jack Modular Connector 8p8c (RJ45, Ethernet) 90° Angle (Right) Shielded";"";"";"AE10387-ND";"";"";"";
"1";"ALT4532M-201-T001";"ALT4532M-201-T001";"TDK_ALT";"T1";"200µH LAN Pulse Transformer 1CT:1CT Surface Mount";"";"";"445-15085-1-ND";"";"";"";
"1";"CO32H4-25.000-33GDTST";"CO32H4-25.000-33GDTST";"3.2X2.5_4SMD";"U3";"3.3V~3.3V ±50ppm 25MHz HCMOS SMD3225-4P Oscillators ROHS 4-SMD, No Lead";"";"";"";"";"";"";
"5";"DNP";"0402_RESISTOR";"R0402";"R29, R30, R41, R58, R59";"0402 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"";
"1";"DNP";"0603_RESISTOR";"0603";"R71";"0603 Resistor -- WARNING: NO DEFINED PART NUMBER OR VALUE";"";"";"";"";"";"sel";
"1";"DP83822IRHBR";"DP83822IRHBR";"QFN32-55_TI";"U2";"10/100 Ethernet PHY RGMII/RMII/MII";"";"";"296-44794-1-ND";"";"";"";
"1";"DP83TD510ERHBR";"DP83TD510ERHBR";"QFN32-55_TI";"U1";"1/1 Transceiver 10BASE-T1L IEEE 802.3 32-VQFN (5x5)";"";"";"296-DP83TD510ERHBRCT-ND";"";"";"";
"1";"H1102NLT";"H1102NLT";"H1102NLT";"T4";"";"";"";"";"";"";"";
"1";"KF141R-2.54-2P";"KF141R-2.54-2P";"KF141R-2.54-2P";"J4";"1 2.54mm 20~26 2A Through Hole 150V 2 Push-Pull,P=2.54mm  Spring Clamp System Terminal Block ROHS";"C475124";"";"";"";"";"";
"1";"KF141R-2.54-3P";"KF141R-2.54-3P";"KF141R-2.54-3P";"J3";"1 2.54mm 20~26 2A Through Hole 150V 3 Push-Pull,P=2.54mm Spring Clamp System Terminal Block ROHS";"";"";"";"";"";"";
"1";"LMR38020SDDAR";"LMR38020SDDAR";"SOIC8_TP_TI";"U4";"Buck Switching Regulator IC Positive Adjustable 1V 1 Output 2A 8-PowerSOIC (0.154", 3.90mm Width)";"";"";"296-LMR38020SDDARCT-ND";"";"";"";
"3";"RED";"150060RS75000";"0603_DIODE";"CR1, CR2, CR3";"Red 625nm LED Indication - Discrete 2V 0603 (1608 Metric)";"";"";"732-4978-1-ND";"";"";"RED";
"6";"SM4007PL";"SM4007PL";"SOD123(AK)";"D3, D4, D5, D6, D7, D8";"1A 1kV 1.1V@1A SOD-123FL Diodes - General Purpose ROHS";"";"";"";"";"";"";
"2";"[iban]";"[iban]";"SC-70";"U5, U6";"Buffer, Non-Inverting 1 Element 1 Bit per Element Push-Pull Output SC-70-5";"";"C10425";"296-11934-1-ND";"";"";"";
"3";"SP3003-02JTG";"SP3003-02JTG";"SC-70-5";"D1, D2, D10";"15V Clamp 2.5A (8/20µs) Ipp Tvs Diode Surface Mount SC-70-5 JLCPCB: C151302";"";"";"F3301CT-ND";"";"";"";
